
 
 
  uc: US  
   
 
 
 
       
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
   
 
 
 
 
 
   
 
 
   
   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
   
 
   
 
   
 
   
 
   
 
 
 
 
 
 
   
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
   
 
 Entertainment 
 
 Health 
 Science 
 Home & Garden 
 Auto 
 Tech 
 Culture 
 Money 
 Lifestyle 
 Entertainment 
 Adventure 
 Animals 
 Reviews 
 Quizzes 
 Podcasts 
 
 
 Leisure Channel 
 Movies 
 Sports 
 Arts 
 TV 
 Music 
 Toys 
 
 
 
 
 
 
 
 
 
 
 
 Search Terms 
 
 Please enter terms to search for. 
 
 
 Search 
 
 
 
 
 
   
 
 
 Adventure 
 Animals 
 Auto 
 Culture 
 Entertainment 
 Health 
 Home & Garden 
 Lifestyle 
 Money 
 Science 
 Tech 
 Reviews 
 Quizzes 
 Podcasts 
 
 
 
 
 
 
 
 Advertisement   
 
 
  HowStuffWorks 
 
 
 
  Entertainment 
 
 
 
  Sports 
 
 
 
  Olympics 
 
 
 
 
 
 
 
 
 How Fencing Equipment Works 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 by  Craig Freudenrich, Ph.D. 
 
 
 
 
 
 
 
 
 
   google_ad_section_start(name=content)  
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Opening day of the Fencing Grand Prix 2004 in Athens, Greece 
 
 
									Photo courtesy ANA/Alexandros Vlachos
							 
 
 
 
 
 When most people think about fencing, they are reminded of swashbuckling movies such as "The Three Musketeers," "Robin Hood," "The Mark of Zorro," "The Buccaneer" or "The Princess Bride." In these movies, the hero fights by making broad sweeping motions with his sword and running about the stage or scene, and the winner is clear when one of the fighters is wounded or dies. But modern fencing is a sport with rapid, subtle movements and fast actions. Often the action in an engagement is over within seconds. 
 Because the actions are so fast in competition, judges would have a tough time scoring the competitors' hits. So to make the scoring fair, most competitions use electric scoring machines to detect touches. Even though the weapons are not sharp, modern fencers must wear special equipment for protection and scoring. In this article, we will examine the protective equipment as well as the electric scoring equipment used in modern fencing. 
 Advertisement 
 
 
 Advertisement   
 
 
 
 
 
 
   
 Contents 
 
 Protective Equipment 
 Competition 
 Foil 
 Epee 
 Sabre 
 Wireless Scoring Systems 
 
 
 
   
 
 Protective Equipment 
 
 
 
 
 
 
 
 
 
 
 Here is the equipment for a competitor in foil/epee: a jacket, mask, glove, electric foil and body cord. 
 
 
 
 
 
 Modern fencing consists of three weapons: 
 
 Foil Epee Sabre 
 
 The protective equipment for each weapon is the same: 
 Advertisement 
 
 
 Advertisement   
 
 
 
 
 
 
